Name,Position,Salary,Team,Opp,All Scores,Best Score,Best / Sal
James Winchester,TE,2500,KC,CAR,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Colby Parkinson,TE,2500,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Tyler Ott,TE,2500,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Tommy Sweeney,TE,2500,BUF,SEA,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Austin Fort,TE,2500,DEN,ATL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Josh Oliver,TE,2500,JAC,HOU,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Hunter Bryant,TE,2500,DET,MIN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Thaddeus Moss,TE,2500,WAS,NYG,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Darion Clark,TE,2500,CHI,TEN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Patrick Scales,TE,2500,CHI,TEN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Zach Gentry,TE,2500,PIT,DAL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
